inputName,Total_Operands,DistinctOperands,ProgramLength,VocabularySize,ProgramVolume,Effort,ProgramLevel,DifficultyLevel,TimeToImplement,BugsDelivered
values_979," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_831," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_402," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_404," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_310," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_70," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_268," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_412," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_290," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_916," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_567," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_913," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_232," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_319," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_23," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_899," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_428," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_858," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_546," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_432," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_231," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_388," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_350," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_603," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_364," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_530," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_72," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_536," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_79," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_342," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_803," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_501," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_540," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_955," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_191," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_812," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_545," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_78," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_526," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_695," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_87," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_300," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_964," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_998," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_988," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_6," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_625," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_518," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_122," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_541," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_279," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_256," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_796," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_504," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_752," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_459," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_658," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_408," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_867," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_727," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_177," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_823," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_822," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_218," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_426," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_776," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_143," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_739," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_312," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_174," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_669," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_120," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_974," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_217," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_866," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_192," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_328," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_68," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_387," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_69," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_749," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_135," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_341," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_494," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_1," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_589," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_925," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_524," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_994," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_856," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_156," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_470," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_207," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_655," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_441," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_109," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_45," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_125," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_600," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_708," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_791," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_912," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_533," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_418," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_228," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_585," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_465," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_239," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_842," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_208," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_932," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_957," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_563," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_766," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_476," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_175," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_591," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_997," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_385," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_115," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_653," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_753," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
