inputName,Total_Operands,DistinctOperands,ProgramLength,VocabularySize,ProgramVolume,Effort,ProgramLevel,DifficultyLevel,TimeToImplement,BugsDelivered
values_412," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_290," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_916," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_567," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_913," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_232," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_319," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_23," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_899," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_428," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_858," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_546," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_432," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_231," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_388," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_350," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_603," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_364," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_530," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_72," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_536," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_79," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_342," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_803," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_501," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_540," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_955," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_191," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_812," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_545," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_78," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_526," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_695," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_87," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_300," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_964," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_998," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_988," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_6," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_625," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_518," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_122," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_541," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_279," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_256," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_796," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_504," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_752," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_459," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_658," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_408," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_867," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_727," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_177," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_823," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_822," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_218," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_426," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_776," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_143," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_739," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_312," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_174," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_669," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_120," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_974," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_217," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_866," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_192," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_328," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_68," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_387," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_69," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_749," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_135," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_341," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_494," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_1," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_589," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_925," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_524," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_994," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_856," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_156," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_470," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_207," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_655," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_441," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_109," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_45," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_125," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_600," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_708," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_791," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_912," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_533," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_418," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_228," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_585," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_465," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_239," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_842," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_208," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_932," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_957," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_563," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_766," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_476," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_175," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_591," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_997," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_385," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_115," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_653," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_753," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_241," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_197," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
